FIPS,Population,One_race,Two_or_more_races,Asian,Year
06075010100,3827.0,3562.0,265.0,1403.0,2014
06075010200,4220.0,4024.0,196.0,359.0,2014
06075010300,4346.0,4288.0,58.0,1557.0,2014
06075010400,5265.0,4866.0,399.0,1511.0,2014
06075010500,2606.0,2400.0,206.0,652.0,2014
06075010600,3664.0,3477.0,187.0,2223.0,2014
06075010700,5311.0,5287.0,24.0,3950.0,2014
06075010800,4779.0,4644.0,135.0,2286.0,2014
06075010900,4740.0,4714.0,26.0,1303.0,2014
06075011000,5303.0,5129.0,174.0,2302.0,2014
06075011100,5078.0,4812.0,266.0,1566.0,2014
06075011200,3078.0,2945.0,133.0,1141.0,2014
06075011300,3058.0,2978.0,80.0,2244.0,2014
06075011700,1547.0,1449.0,98.0,690.0,2014
06075011800,1740.0,1731.0,9.0,1528.0,2014
06075011901,2543.0,2484.0,59.0,763.0,2014
06075011902,2625.0,2452.0,173.0,807.0,2014
06075012000,3563.0,3255.0,308.0,957.0,2014
06075012100,3876.0,3634.0,242.0,1004.0,2014
06075012201,4576.0,4311.0,265.0,1645.0,2014
06075012202,3079.0,3011.0,68.0,740.0,2014
06075012301,1790.0,1718.0,72.0,568.0,2014
06075012302,2518.0,2442.0,76.0,1041.0,2014
06075012401,4613.0,4332.0,281.0,1191.0,2014
06075012402,3393.0,3277.0,116.0,1220.0,2014
06075012501,3547.0,3401.0,146.0,1603.0,2014
06075012502,4120.0,3940.0,180.0,1755.0,2014
06075012601,2499.0,2449.0,50.0,277.0,2014
06075012602,3101.0,2996.0,105.0,277.0,2014
06075012700,3758.0,3657.0,101.0,281.0,2014
06075012800,4908.0,4723.0,185.0,530.0,2014
06075012901,2588.0,2416.0,172.0,335.0,2014
06075012902,3444.0,3326.0,118.0,484.0,2014
06075013000,4548.0,4440.0,108.0,472.0,2014
06075013101,3791.0,3635.0,156.0,660.0,2014
06075013102,2692.0,2692.0,0.0,199.0,2014
06075013200,4695.0,4661.0,34.0,614.0,2014
06075013300,4482.0,4218.0,264.0,582.0,2014
06075013400,3968.0,3911.0,57.0,367.0,2014
06075013500,2592.0,2521.0,71.0,366.0,2014
06075015100,2106.0,2023.0,83.0,615.0,2014
06075015200,3865.0,3734.0,131.0,907.0,2014
06075015300,2066.0,2015.0,51.0,290.0,2014
06075015400,5927.0,5723.0,204.0,1581.0,2014
06075015500,3918.0,3805.0,113.0,1213.0,2014
06075015600,3015.0,2808.0,207.0,1005.0,2014
06075015700,8373.0,8049.0,324.0,2180.0,2014
06075015801,3738.0,3593.0,145.0,568.0,2014
06075015802,2837.0,2748.0,89.0,352.0,2014
06075015900,4081.0,4040.0,41.0,1516.0,2014
06075016000,2552.0,2358.0,194.0,743.0,2014
06075016100,5085.0,4869.0,216.0,1601.0,2014
06075016200,2604.0,2517.0,87.0,454.0,2014
06075016300,4748.0,4519.0,229.0,551.0,2014
06075016400,4135.0,3954.0,181.0,434.0,2014
06075016500,5787.0,5568.0,219.0,656.0,2014
06075016600,5537.0,5200.0,337.0,615.0,2014
06075016700,4960.0,4862.0,98.0,455.0,2014
06075016801,3329.0,3215.0,114.0,458.0,2014
06075016802,2957.0,2857.0,100.0,563.0,2014
06075016900,3021.0,2914.0,107.0,289.0,2014
06075017000,3857.0,3810.0,47.0,465.0,2014
06075017101,3557.0,3366.0,191.0,133.0,2014
06075017102,3862.0,3534.0,328.0,278.0,2014
06075017601,7220.0,6820.0,400.0,3473.0,2014
06075017700,1654.0,1558.0,96.0,132.0,2014
06075017801,3066.0,3040.0,26.0,2001.0,2014
06075017802,4307.0,4115.0,192.0,1320.0,2014
06075017902,3083.0,2790.0,293.0,493.0,2014
06075018000,3232.0,3031.0,201.0,672.0,2014
06075020100,5257.0,4939.0,318.0,1003.0,2014
06075020200,5962.0,5762.0,200.0,811.0,2014
06075020300,3042.0,2873.0,169.0,399.0,2014
06075020401,3090.0,2916.0,174.0,221.0,2014
06075020402,4128.0,3921.0,207.0,591.0,2014
06075020500,2646.0,2526.0,120.0,153.0,2014
06075020600,4607.0,4465.0,142.0,359.0,2014
06075020700,5427.0,5017.0,410.0,627.0,2014
06075020800,6182.0,5954.0,228.0,810.0,2014
06075020900,4723.0,4518.0,205.0,639.0,2014
06075021000,4556.0,4279.0,277.0,578.0,2014
06075021100,3993.0,3818.0,175.0,480.0,2014
06075021200,2842.0,2671.0,171.0,277.0,2014
06075021300,2626.0,2478.0,148.0,316.0,2014
06075021400,3459.0,3281.0,178.0,471.0,2014
06075021500,5129.0,5016.0,113.0,538.0,2014
06075021600,4335.0,4176.0,159.0,846.0,2014
06075021700,4079.0,3907.0,172.0,701.0,2014
06075021800,4238.0,3944.0,294.0,334.0,2014
06075022600,1866.0,1790.0,76.0,484.0,2014
06075022702,2297.0,2109.0,188.0,301.0,2014
06075022704,3314.0,3151.0,163.0,568.0,2014
06075022801,4988.0,4850.0,138.0,736.0,2014
06075022802,2220.0,2128.0,92.0,400.0,2014
06075022803,4930.0,4805.0,125.0,415.0,2014
06075022901,5024.0,4762.0,262.0,488.0,2014
06075022902,2460.0,2316.0,144.0,186.0,2014
06075022903,3097.0,2791.0,306.0,423.0,2014
06075023001,4835.0,4743.0,92.0,3185.0,2014
06075023003,4369.0,4161.0,208.0,1835.0,2014
06075023102,4870.0,4737.0,133.0,627.0,2014
06075023103,2934.0,2619.0,315.0,91.0,2014
06075023200,4319.0,4152.0,167.0,713.0,2014
06075023300,3367.0,3310.0,57.0,2257.0,2014
06075023400,3699.0,3628.0,71.0,836.0,2014
06075025100,3402.0,3226.0,176.0,596.0,2014
06075025200,5957.0,5482.0,475.0,600.0,2014
06075025300,4718.0,4561.0,157.0,563.0,2014
06075025401,3351.0,3216.0,135.0,325.0,2014
06075025402,3287.0,2972.0,315.0,784.0,2014
06075025403,5125.0,4896.0,229.0,1209.0,2014
06075025500,8696.0,8506.0,190.0,3271.0,2014
06075025600,5578.0,5367.0,211.0,3139.0,2014
06075025701,5116.0,5062.0,54.0,2967.0,2014
06075025702,4831.0,4814.0,17.0,2832.0,2014
06075025800,1994.0,1899.0,95.0,996.0,2014
06075025900,3996.0,3816.0,180.0,1992.0,2014
06075026001,5448.0,5103.0,345.0,2023.0,2014
06075026002,3549.0,3431.0,118.0,1324.0,2014
06075026003,5097.0,4987.0,110.0,2402.0,2014
06075026004,4658.0,4422.0,236.0,2360.0,2014
06075026100,7047.0,6733.0,314.0,4074.0,2014
06075026200,7867.0,7740.0,127.0,4917.0,2014
06075026301,4672.0,4452.0,220.0,2353.0,2014
06075026302,5295.0,5195.0,100.0,2699.0,2014
06075026303,5365.0,5250.0,115.0,2844.0,2014
06075026401,3802.0,3627.0,175.0,2524.0,2014
06075026402,4155.0,4010.0,145.0,2555.0,2014
06075026403,3833.0,3669.0,164.0,2794.0,2014
06075026404,2476.0,2386.0,90.0,1358.0,2014
06075030101,4728.0,4523.0,205.0,1001.0,2014
06075030102,5229.0,5015.0,214.0,1022.0,2014
06075030201,4184.0,3973.0,211.0,1362.0,2014
06075030202,4296.0,3834.0,462.0,1111.0,2014
06075030301,5648.0,5370.0,278.0,2232.0,2014
06075030302,3936.0,3777.0,159.0,1864.0,2014
06075030400,5411.0,5162.0,249.0,2279.0,2014
06075030500,2825.0,2603.0,222.0,594.0,2014
06075030600,2353.0,2237.0,116.0,618.0,2014
06075030700,6905.0,6245.0,660.0,1779.0,2014
06075030800,5646.0,5395.0,251.0,1716.0,2014
06075030900,6619.0,6339.0,280.0,2708.0,2014
06075031000,3744.0,3563.0,181.0,1185.0,2014
06075031100,6602.0,6221.0,381.0,2000.0,2014
06075031201,7169.0,6858.0,311.0,4367.0,2014
06075031202,2982.0,2872.0,110.0,1507.0,2014
06075031301,4363.0,4036.0,327.0,1941.0,2014
06075031302,6301.0,5980.0,321.0,3033.0,2014
06075031400,6578.0,6396.0,182.0,3105.0,2014
06075032601,4766.0,4337.0,429.0,2498.0,2014
06075032602,4540.0,4277.0,263.0,2366.0,2014
06075032700,7130.0,6835.0,295.0,4094.0,2014
06075032801,4111.0,4058.0,53.0,2670.0,2014
06075032802,3986.0,3779.0,207.0,2771.0,2014
06075032901,5582.0,5215.0,367.0,3297.0,2014
06075032902,3995.0,3771.0,224.0,2437.0,2014
06075033000,8770.0,8532.0,238.0,4537.0,2014
06075033100,4677.0,4660.0,17.0,2884.0,2014
06075033201,3702.0,3393.0,309.0,657.0,2014
06075033203,3931.0,3687.0,244.0,1330.0,2014
06075033204,3736.0,3479.0,257.0,1282.0,2014
06075035100,8031.0,7576.0,455.0,4487.0,2014
06075035201,5439.0,5162.0,277.0,2888.0,2014
06075035202,4551.0,4327.0,224.0,1880.0,2014
06075035300,7885.0,7667.0,218.0,5291.0,2014
06075035400,6330.0,5997.0,333.0,3314.0,2014
06075040100,4346.0,4203.0,143.0,1328.0,2014
06075040200,5045.0,4682.0,363.0,1855.0,2014
06075042601,4111.0,3951.0,160.0,1760.0,2014
06075042602,3487.0,3346.0,141.0,977.0,2014
06075042700,5370.0,5189.0,181.0,2078.0,2014
06075042800,2357.0,2251.0,106.0,525.0,2014
06075045100,5053.0,4857.0,196.0,1981.0,2014
06075045200,6896.0,6513.0,383.0,2730.0,2014
06075047600,5586.0,5248.0,338.0,2794.0,2014
06075047701,4016.0,3876.0,140.0,2128.0,2014
06075047702,4221.0,4109.0,112.0,2261.0,2014
06075047801,4001.0,3709.0,292.0,2193.0,2014
06075047802,3952.0,3721.0,231.0,2330.0,2014
06075047901,6571.0,6131.0,440.0,2461.0,2014
06075047902,3669.0,3339.0,330.0,1375.0,2014
06075060100,3451.0,3332.0,119.0,384.0,2014
06075060400,1854.0,1718.0,136.0,327.0,2014
06075060502,3184.0,3008.0,176.0,906.0,2014
06075060700,9804.0,9588.0,216.0,4487.0,2014
06075061000,4474.0,3981.0,493.0,2258.0,2014
06075061100,4488.0,4467.0,21.0,4012.0,2014
06075061200,4023.0,3883.0,140.0,1017.0,2014
06075061400,5625.0,5254.0,371.0,846.0,2014
06075061500,12391.0,12157.0,234.0,3960.0,2014
06075980200,299.0,290.0,9.0,55.0,2014
06075980300,45.0,40.0,5.0,0.0,2014
06075980401,0.0,0.0,0.0,0.0,2014
06075980501,850.0,764.0,86.0,361.0,2014
06075980600,401.0,398.0,3.0,70.0,2014
06075980900,246.0,226.0,20.0,42.0,2014
06075990100,0.0,0.0,0.0,0.0,2014
06075010100,3798.0,3517.0,281.0,1284.0,2015
06075010200,4172.0,4014.0,158.0,401.0,2015
06075010300,4387.0,4334.0,53.0,1700.0,2015
06075010400,5148.0,4709.0,439.0,1429.0,2015
06075010500,2589.0,2337.0,252.0,804.0,2015
06075010600,3604.0,3471.0,133.0,2113.0,2015
06075010700,5302.0,5272.0,30.0,3998.0,2015
06075010800,5065.0,4900.0,165.0,2423.0,2015
06075010900,4535.0,4507.0,28.0,1249.0,2015
06075011000,5085.0,4900.0,185.0,2227.0,2015
06075011100,4940.0,4719.0,221.0,1251.0,2015
06075011200,3281.0,3128.0,153.0,1126.0,2015
06075011300,2885.0,2800.0,85.0,2110.0,2015
06075011700,1635.0,1594.0,41.0,723.0,2015
06075011800,1622.0,1611.0,11.0,1361.0,2015
06075011901,2561.0,2475.0,86.0,725.0,2015
06075011902,2786.0,2655.0,131.0,902.0,2015
06075012000,3776.0,3544.0,232.0,1455.0,2015
06075012100,3973.0,3732.0,241.0,1099.0,2015
06075012201,4845.0,4494.0,351.0,1305.0,2015
06075012202,3295.0,3189.0,106.0,582.0,2015
06075012301,1996.0,1928.0,68.0,572.0,2015
06075012302,2468.0,2357.0,111.0,926.0,2015
06075012401,4787.0,4585.0,202.0,1168.0,2015
06075012402,3600.0,3510.0,90.0,1245.0,2015
06075012501,3728.0,3672.0,56.0,1551.0,2015
06075012502,4101.0,3896.0,205.0,1678.0,2015
06075012601,2334.0,2262.0,72.0,242.0,2015
06075012602,2943.0,2858.0,85.0,295.0,2015
06075012700,3760.0,3492.0,268.0,282.0,2015
06075012800,5128.0,4924.0,204.0,506.0,2015
06075012901,2587.0,2430.0,157.0,320.0,2015
06075012902,3537.0,3426.0,111.0,558.0,2015
06075013000,4626.0,4466.0,160.0,512.0,2015
06075013101,4071.0,3897.0,174.0,798.0,2015
06075013102,2823.0,2785.0,38.0,339.0,2015
06075013200,4796.0,4763.0,33.0,640.0,2015
06075013300,4497.0,4222.0,275.0,617.0,2015
06075013400,4026.0,3880.0,146.0,377.0,2015
06075013500,2580.0,2500.0,80.0,485.0,2015
06075015100,2175.0,2083.0,92.0,707.0,2015
06075015200,4300.0,4189.0,111.0,1002.0,2015
06075015300,2141.0,2072.0,69.0,315.0,2015
06075015400,6080.0,5813.0,267.0,1633.0,2015
06075015500,3633.0,3542.0,91.0,1166.0,2015
06075015600,3323.0,3086.0,237.0,1156.0,2015
06075015700,8403.0,7907.0,496.0,2232.0,2015
06075015801,3997.0,3903.0,94.0,678.0,2015
06075015802,3081.0,2917.0,164.0,352.0,2015
06075015900,4077.0,4014.0,63.0,1440.0,2015
06075016000,2554.0,2389.0,165.0,806.0,2015
06075016100,5482.0,5072.0,410.0,1752.0,2015
06075016200,2733.0,2659.0,74.0,445.0,2015
06075016300,4623.0,4397.0,226.0,589.0,2015
06075016400,4118.0,3887.0,231.0,365.0,2015
06075016500,5708.0,5496.0,212.0,549.0,2015
06075016600,5468.0,5110.0,358.0,722.0,2015
06075016700,4793.0,4635.0,158.0,342.0,2015
06075016801,3558.0,3376.0,182.0,407.0,2015
06075016802,3011.0,2933.0,78.0,370.0,2015
06075016900,2987.0,2887.0,100.0,308.0,2015
06075017000,3825.0,3746.0,79.0,513.0,2015
06075017101,3733.0,3524.0,209.0,149.0,2015
06075017102,3764.0,3402.0,362.0,261.0,2015
06075017601,7208.0,6812.0,396.0,3259.0,2015
06075017700,1763.0,1606.0,157.0,212.0,2015
06075017801,3115.0,3090.0,25.0,2015.0,2015
06075017802,4539.0,4359.0,180.0,1210.0,2015
06075017902,3187.0,2855.0,332.0,545.0,2015
06075018000,3231.0,2969.0,262.0,658.0,2015
06075020100,5548.0,5135.0,413.0,1070.0,2015
06075020200,5925.0,5715.0,210.0,1092.0,2015
06075020300,3030.0,2871.0,159.0,368.0,2015
06075020401,3139.0,2963.0,176.0,343.0,2015
06075020402,4490.0,4335.0,155.0,565.0,2015
06075020500,2738.0,2663.0,75.0,214.0,2015
06075020600,4661.0,4491.0,170.0,446.0,2015
06075020700,5553.0,5174.0,379.0,803.0,2015
06075020800,6302.0,5975.0,327.0,804.0,2015
06075020900,4774.0,4530.0,244.0,461.0,2015
06075021000,4564.0,4315.0,249.0,560.0,2015
06075021100,3984.0,3812.0,172.0,486.0,2015
06075021200,2851.0,2710.0,141.0,319.0,2015
06075021300,2661.0,2451.0,210.0,344.0,2015
06075021400,3697.0,3585.0,112.0,489.0,2015
06075021500,5181.0,5045.0,136.0,550.0,2015
06075021600,4395.0,4253.0,142.0,904.0,2015
06075021700,3975.0,3803.0,172.0,787.0,2015
06075021800,4144.0,3920.0,224.0,336.0,2015
06075022600,1889.0,1803.0,86.0,352.0,2015
06075022702,2342.0,2189.0,153.0,332.0,2015
06075022704,3250.0,3089.0,161.0,615.0,2015
06075022801,5252.0,5054.0,198.0,839.0,2015
06075022802,2355.0,2250.0,105.0,310.0,2015
06075022803,4832.0,4695.0,137.0,541.0,2015
06075022901,5347.0,5136.0,211.0,414.0,2015
06075022902,2547.0,2382.0,165.0,159.0,2015
06075022903,3111.0,2807.0,304.0,322.0,2015
06075023001,5080.0,4963.0,117.0,3672.0,2015
06075023003,4387.0,4197.0,190.0,1857.0,2015
06075023102,4667.0,4422.0,245.0,742.0,2015
06075023103,2922.0,2555.0,367.0,134.0,2015
06075023200,4355.0,4101.0,254.0,449.0,2015
06075023300,3218.0,3187.0,31.0,2217.0,2015
06075023400,2976.0,2693.0,283.0,747.0,2015
06075025100,3422.0,3258.0,164.0,548.0,2015
06075025200,5948.0,5487.0,461.0,732.0,2015
06075025300,4574.0,4303.0,271.0,558.0,2015
06075025401,3309.0,3175.0,134.0,317.0,2015
06075025402,3080.0,2797.0,283.0,721.0,2015
06075025403,5154.0,4910.0,244.0,1195.0,2015
06075025500,9303.0,9056.0,247.0,3667.0,2015
06075025600,5648.0,5463.0,185.0,3247.0,2015
06075025701,5074.0,4995.0,79.0,2886.0,2015
06075025702,4911.0,4909.0,2.0,3145.0,2015
06075025800,2035.0,1944.0,91.0,1137.0,2015
06075025900,4249.0,4057.0,192.0,2061.0,2015
06075026001,5751.0,5357.0,394.0,2135.0,2015
06075026002,3497.0,3421.0,76.0,1199.0,2015
06075026003,4976.0,4852.0,124.0,2165.0,2015
06075026004,5015.0,4704.0,311.0,2442.0,2015
06075026100,6934.0,6494.0,440.0,3974.0,2015
06075026200,7746.0,7564.0,182.0,4914.0,2015
06075026301,4750.0,4610.0,140.0,2700.0,2015
06075026302,4785.0,4693.0,92.0,2727.0,2015
06075026303,5218.0,5093.0,125.0,2974.0,2015
06075026401,3937.0,3751.0,186.0,2765.0,2015
06075026402,4407.0,4214.0,193.0,2510.0,2015
06075026403,3655.0,3472.0,183.0,2609.0,2015
06075026404,2377.0,2333.0,44.0,1219.0,2015
06075030101,4895.0,4686.0,209.0,1004.0,2015
06075030102,5095.0,4978.0,117.0,1026.0,2015
06075030201,4233.0,3925.0,308.0,1230.0,2015
06075030202,4467.0,4082.0,385.0,1003.0,2015
06075030301,6101.0,5789.0,312.0,2634.0,2015
06075030302,4171.0,4016.0,155.0,2009.0,2015
06075030400,5373.0,5115.0,258.0,2175.0,2015
06075030500,2820.0,2566.0,254.0,577.0,2015
06075030600,2243.0,2061.0,182.0,639.0,2015
06075030700,6952.0,6512.0,440.0,1956.0,2015
06075030800,5681.0,5388.0,293.0,1713.0,2015
06075030900,6788.0,6590.0,198.0,2969.0,2015
06075031000,3674.0,3465.0,209.0,1214.0,2015
06075031100,6616.0,6247.0,369.0,1908.0,2015
06075031201,7110.0,6793.0,317.0,4406.0,2015
06075031202,3213.0,3091.0,122.0,1597.0,2015
06075031301,4594.0,4232.0,362.0,2101.0,2015
06075031302,6376.0,6099.0,277.0,3220.0,2015
06075031400,6968.0,6837.0,131.0,3463.0,2015
06075032601,4638.0,4289.0,349.0,2381.0,2015
06075032602,4523.0,4250.0,273.0,2471.0,2015
06075032700,6950.0,6655.0,295.0,4006.0,2015
06075032801,4171.0,4069.0,102.0,2679.0,2015
06075032802,4060.0,3936.0,124.0,2984.0,2015
06075032901,5608.0,5231.0,377.0,3341.0,2015
06075032902,4264.0,4036.0,228.0,2972.0,2015
06075033000,8227.0,8067.0,160.0,4530.0,2015
06075033100,4630.0,4587.0,43.0,2979.0,2015
06075033201,3967.0,3615.0,352.0,786.0,2015
06075033203,3935.0,3708.0,227.0,1352.0,2015
06075033204,3933.0,3732.0,201.0,1349.0,2015
06075035100,8691.0,8214.0,477.0,4895.0,2015
06075035201,5775.0,5487.0,288.0,3171.0,2015
06075035202,4571.0,4335.0,236.0,1925.0,2015
06075035300,7395.0,7057.0,338.0,4864.0,2015
06075035400,7022.0,6624.0,398.0,3758.0,2015
06075040100,4491.0,4365.0,126.0,1509.0,2015
06075040200,5711.0,5353.0,358.0,2133.0,2015
06075042601,4027.0,3922.0,105.0,1532.0,2015
06075042602,3375.0,3181.0,194.0,999.0,2015
06075042700,5049.0,4856.0,193.0,2109.0,2015
06075042800,2491.0,2365.0,126.0,580.0,2015
06075045100,4964.0,4826.0,138.0,1902.0,2015
06075045200,7259.0,6812.0,447.0,2639.0,2015
06075047600,5451.0,5171.0,280.0,2613.0,2015
06075047701,4259.0,4052.0,207.0,2240.0,2015
06075047702,4121.0,3994.0,127.0,2191.0,2015
06075047801,4186.0,3873.0,313.0,1962.0,2015
06075047802,4065.0,3798.0,267.0,2329.0,2015
06075047901,6865.0,6361.0,504.0,2868.0,2015
06075047902,3722.0,3390.0,332.0,1487.0,2015
06075060100,3681.0,3545.0,136.0,310.0,2015
06075060400,1634.0,1517.0,117.0,349.0,2015
06075060502,3417.0,3254.0,163.0,1011.0,2015
06075060700,9979.0,9740.0,239.0,4382.0,2015
06075061000,4587.0,3940.0,647.0,2226.0,2015
06075061100,4527.0,4500.0,27.0,4134.0,2015
06075061200,4296.0,4164.0,132.0,1100.0,2015
06075061400,6140.0,5840.0,300.0,954.0,2015
06075061500,12511.0,12013.0,498.0,4267.0,2015
06075980200,330.0,319.0,11.0,73.0,2015
06075980300,78.0,73.0,5.0,0.0,2015
06075980401,0.0,0.0,0.0,0.0,2015
06075980501,880.0,835.0,45.0,391.0,2015
06075980600,487.0,483.0,4.0,73.0,2015
06075980900,271.0,251.0,20.0,50.0,2015
06075990100,0.0,0.0,0.0,0.0,2015
